Student_ID,Name,Gender,Country_of_Origin,Destination_Country,University,Field_of_Study,Year_of_Departure,Duration_of_Study,Scholarship_Status,Mode_of_Study,Total_Expense_USD
STD0251,James Edwards DDS,Male,Brazil,Japan,Kyoto University,Medicine,2020,2,No,Online,42722
STD0252,Jason Lopez,Female,Pakistan,Germany,Heidelberg University,Sciences,2019,3,Yes,Online,28603
STD0253,Russell Morris,Other,Vietnam,Canada,University of British Columbia,Engineering,2018,1,Yes,Online,18513
STD0254,Kristin Howell,Male,China,Australia,University of Melbourne,Medicine,2019,5,No,Offline,13961
STD0255,Joseph Lopez,Other,Vietnam,Netherlands,Delft University,Engineering,2022,4,Yes,Online,22347
STD0256,Laurie Pennington,Male,Brazil,Germany,TU Munich,Education,2018,1,Yes,Online,11289
STD0257,Carol Mccarthy,Male,Brazil,France,École Polytechnique,Education,2020,4,No,Online,55694
STD0258,Kristi Bauer,Other,Nigeria,Germany,LMU Munich,Business,2024,1,Yes,Offline,17427
STD0259,Renee Jacobs,Other,Bangladesh,Netherlands,Delft University,Engineering,2019,1,No,Offline,52264
STD0260,Brenda Weber,Male,Pakistan,UK,Imperial College London,Engineering,2019,5,No,Offline,13051
STD0261,Connie Bradley,Male,Nepal,Germany,LMU Munich,Engineering,2024,3,Yes,Online,24235
STD0262,Briana Smith,Male,China,Japan,University of Tokyo,Arts,2022,2,No,Offline,35155
STD0263,Emma Garza,Male,China,UK,Imperial College London,Computer Science,2018,4,Yes,Online,16160
STD0264,Kenneth Goodwin,Female,Bangladesh,France,Sorbonne University,Arts,2021,2,No,Offline,38301
STD0265,Jack Huerta,Male,China,Japan,University of Tokyo,Arts,2023,1,Yes,Offline,10053
STD0266,Randy Anderson,Female,Bangladesh,Canada,University of British Columbia,Education,2020,1,Yes,Online,15101
STD0267,Ashley Michael,Male,Vietnam,France,École Polytechnique,Business,2018,2,No,Offline,46502
STD0268,Barbara Blankenship,Female,Bangladesh,UK,University of Oxford,Business,2022,1,No,Offline,10808
STD0269,Corey Thompson,Other,Brazil,Japan,Kyoto University,Business,2022,2,Yes,Offline,10554
STD0270,Adam Smith,Female,China,Germany,Heidelberg University,Arts,2019,1,Yes,Offline,14042
STD0271,Mario Gardner,Female,Bangladesh,Germany,Heidelberg University,Business,2020,2,No,Online,40006
STD0272,Dr. Elizabeth Vaughn,Female,Nepal,Canada,McGill University,Engineering,2020,5,No,Offline,38850
STD0273,Chelsea Levy,Female,Pakistan,Japan,Osaka University,Medicine,2020,5,Yes,Offline,15295
STD0274,Carl Payne,Other,China,Japan,Kyoto University,Arts,2023,4,Yes,Offline,17322
STD0275,Joseph Flores,Other,Brazil,Japan,Kyoto University,Business,2019,5,Yes,Online,28829
STD0276,Natasha Mcdonald,Other,Vietnam,Australia,ANU,Arts,2018,4,No,Online,51506
STD0277,Chris Welch MD,Other,Brazil,Australia,ANU,Medicine,2021,4,Yes,Offline,24593
STD0278,Sarah Brooks,Other,Vietnam,Japan,Osaka University,Education,2018,3,Yes,Online,13134
STD0279,Dawn Carter,Other,Pakistan,Canada,University of British Columbia,Engineering,2023,4,No,Offline,16943
STD0280,Alexandra Morrison,Other,India,UK,University of Cambridge,Law,2023,5,Yes,Offline,17259
STD0281,Shelley Brown,Female,Bangladesh,Netherlands,Erasmus University,Medicine,2018,4,Yes,Offline,18630
STD0282,Christopher Johnson,Female,Nepal,UK,Imperial College London,Medicine,2020,3,No,Online,44151
STD0283,Pamela Brown,Female,Vietnam,France,École Polytechnique,Business,2023,4,No,Online,29678
STD0284,Lee Romero,Other,India,UK,University of Oxford,Computer Science,2018,2,Yes,Online,23084
STD0285,Jamie Martin,Female,China,France,Sciences Po,Education,2019,4,Yes,Online,25987
STD0286,Eric Griffin,Female,Bangladesh,Japan,University of Tokyo,Law,2022,4,No,Online,56185
STD0287,Brandon Greene,Other,Nigeria,Australia,ANU,Business,2018,5,Yes,Offline,15681
STD0288,Cassidy Thomas,Other,Nigeria,Netherlands,Delft University,Arts,2024,4,No,Offline,50062
STD0289,Michelle Phillips,Female,Bangladesh,UK,University of Cambridge,Computer Science,2022,2,No,Online,54047
STD0290,Edwin Robinson,Female,China,France,Sorbonne University,Law,2018,2,No,Online,43477
STD0291,Amanda Harrington,Other,Bangladesh,Japan,Osaka University,Medicine,2021,4,Yes,Offline,25824
STD0292,Matthew Williams,Male,China,Canada,McGill University,Arts,2019,3,No,Online,66722
STD0293,Juan Lee,Male,Pakistan,USA,MIT,Medicine,2024,4,No,Offline,54872
STD0294,Amy Mendoza,Female,Vietnam,Japan,Osaka University,Sciences,2019,1,Yes,Online,14571
STD0295,Jose Ramos,Male,India,Germany,TU Munich,Arts,2024,4,No,Online,47533
STD0296,Lauren Ruiz,Other,Nepal,Germany,LMU Munich,Computer Science,2024,1,No,Online,37862
STD0297,Gabrielle Glenn,Female,Nepal,Australia,ANU,Engineering,2020,3,Yes,Offline,8846
STD0298,Michael Ramirez,Other,Nigeria,Australia,University of Sydney,Computer Science,2022,4,Yes,Online,11770
STD0299,Stephen Harris,Other,Nigeria,USA,Stanford University,Computer Science,2020,5,Yes,Offline,28070
STD0300,Billy Burton,Other,Brazil,Germany,LMU Munich,Arts,2023,1,Yes,Offline,6942
STD0301,Judy Alvarez,Male,Brazil,Canada,University of British Columbia,Medicine,2019,3,Yes,Offline,21038
STD0302,Ashley Michael,Female,China,Germany,LMU Munich,Education,2021,1,Yes,Offline,21895
STD0303,Jesse Barrett,Female,Brazil,France,École Polytechnique,Sciences,2022,1,Yes,Offline,25802
STD0304,Molly Reeves,Male,Pakistan,UK,Imperial College London,Education,2021,2,No,Offline,31159
STD0305,Brittany Anderson,Other,Brazil,France,Sciences Po,Medicine,2024,4,No,Online,13010
STD0306,Patricia Berry,Male,Nepal,Netherlands,Delft University,Business,2021,4,Yes,Offline,11629
STD0307,Julia Sloan,Male,China,Germany,TU Munich,Arts,2023,3,No,Online,34369
STD0308,Patrick Craig,Other,China,USA,MIT,Arts,2023,2,No,Online,56117
STD0309,Seth Hall,Male,Nepal,USA,Harvard University,Sciences,2019,5,Yes,Offline,5304
STD0310,Kristin Gonzales,Other,India,France,Sorbonne University,Education,2019,4,Yes,Online,17552
STD0311,Keith Medina,Female,Nepal,UK,University of Oxford,Computer Science,2020,2,No,Online,52046
STD0312,Lydia Bailey,Other,China,UK,Imperial College London,Engineering,2023,2,No,Offline,57345
STD0313,Haley Perez,Male,Nigeria,Canada,McGill University,Sciences,2018,1,Yes,Online,24319
STD0314,Jose Norman,Male,Bangladesh,France,École Polytechnique,Computer Science,2019,3,Yes,Online,23133
STD0315,Joseph Anderson,Male,Brazil,USA,Stanford University,Arts,2022,5,Yes,Offline,14684
STD0316,Frederick Clark,Male,India,Australia,ANU,Education,2019,4,Yes,Online,16832
STD0317,John Wright,Female,Pakistan,Canada,McGill University,Education,2022,2,No,Online,11093
STD0318,Troy Jacobs,Male,Nepal,USA,MIT,Law,2018,4,No,Offline,37759
STD0319,Robert Cobb,Female,Bangladesh,UK,Imperial College London,Medicine,2018,3,Yes,Online,10091
STD0320,Ryan Garcia,Female,Pakistan,Japan,Osaka University,Business,2023,4,Yes,Online,13011
STD0321,Lynn Collins,Other,Nepal,Japan,University of Tokyo,Sciences,2022,1,No,Online,17827
STD0322,Sabrina Carter,Male,India,Canada,University of British Columbia,Engineering,2021,3,No,Online,34370
STD0323,Jack Riddle,Male,China,Germany,LMU Munich,Business,2020,4,No,Online,27232
STD0324,Heather Marquez,Male,Nepal,Netherlands,University of Amsterdam,Computer Science,2021,5,Yes,Offline,10154
STD0325,Madeline Robertson,Male,Brazil,UK,Imperial College London,Business,2023,5,Yes,Online,5402
STD0326,Seth Johnson,Female,Nigeria,USA,MIT,Computer Science,2019,2,Yes,Offline,12356
STD0327,Sara Kim,Female,Pakistan,Australia,ANU,Computer Science,2024,1,No,Online,42901
STD0328,Ryan Weaver,Female,India,Canada,University of Toronto,Engineering,2018,4,No,Offline,31449
STD0329,Emily Hamilton,Male,Nepal,Netherlands,Delft University,Computer Science,2020,5,No,Online,40403
STD0330,Vincent Smith,Male,Pakistan,Netherlands,Delft University,Law,2018,4,Yes,Online,22745
STD0331,Chase Abbott,Other,Pakistan,USA,MIT,Engineering,2021,3,Yes,Online,22360
STD0332,Aaron Jenkins,Male,Nigeria,Japan,Kyoto University,Engineering,2023,3,Yes,Online,12584
STD0333,Connie Pennington,Other,Bangladesh,France,École Polytechnique,Business,2018,5,Yes,Offline,7452
STD0334,Rebecca Rose,Male,India,Japan,Osaka University,Medicine,2020,3,No,Offline,55922
STD0335,Andrea Smith,Male,Pakistan,France,École Polytechnique,Arts,2018,2,Yes,Online,10092
STD0336,Larry Collins,Female,Nepal,Canada,McGill University,Sciences,2021,1,No,Online,39616
STD0337,Ryan Hammond,Male,Brazil,Netherlands,University of Amsterdam,Business,2019,3,Yes,Online,15741
STD0338,Charles Jenkins,Female,China,UK,Imperial College London,Law,2021,5,Yes,Offline,13525
STD0339,Michael Farley,Other,China,USA,MIT,Sciences,2023,5,Yes,Online,20140
STD0340,Dillon Vasquez,Male,Nepal,Canada,University of Toronto,Engineering,2024,2,Yes,Online,18126
STD0341,Randy Mcpherson,Male,Pakistan,UK,Imperial College London,Arts,2018,1,Yes,Offline,9220
STD0342,Amy Sims,Female,Nepal,France,Sorbonne University,Engineering,2018,2,No,Offline,42514
STD0343,Wayne Holloway,Male,India,Japan,Osaka University,Education,2020,2,Yes,Offline,14170
STD0344,Jason Hernandez,Other,Vietnam,Canada,University of Toronto,Law,2020,4,No,Offline,13996
STD0345,Steven Coleman,Female,Nepal,Germany,Heidelberg University,Medicine,2019,5,Yes,Online,17533
STD0346,Jessica Gonzalez,Female,Pakistan,Netherlands,Erasmus University,Sciences,2022,5,No,Offline,27723
STD0347,Justin Valdez,Male,China,USA,MIT,Law,2024,3,Yes,Offline,22348
STD0348,Daniel Knapp,Male,Pakistan,Australia,University of Melbourne,Business,2023,2,No,Online,60072
STD0349,Carl Moore,Male,Nigeria,Japan,Kyoto University,Medicine,2019,5,No,Offline,69898
STD0350,Jeffrey Hayes,Other,India,France,Sciences Po,Medicine,2019,4,No,Online,42141
STD0351,Angela Taylor,Other,India,UK,University of Oxford,Law,2019,1,No,Online,31740
STD0352,Jennifer Watson,Female,Nigeria,Canada,McGill University,Medicine,2018,1,Yes,Online,8634
STD0353,Rodney Potter,Other,Pakistan,UK,University of Cambridge,Education,2018,3,No,Offline,18942
STD0354,Corey Bishop,Other,China,Japan,Osaka University,Sciences,2020,2,No,Online,53616
STD0355,Jessica Smith,Male,China,Japan,Kyoto University,Arts,2019,1,No,Online,21932
STD0356,Ryan Hunt,Female,Pakistan,Australia,University of Sydney,Business,2019,3,Yes,Online,16364
STD0357,Curtis Giles,Other,Pakistan,Canada,University of British Columbia,Business,2023,3,No,Online,27380
STD0358,Matthew Brown,Female,Nigeria,Australia,University of Sydney,Business,2020,1,Yes,Online,17646
STD0359,Kevin Savage,Female,Vietnam,Japan,University of Tokyo,Education,2021,3,No,Online,64316
STD0360,Amy Alexander,Male,Vietnam,Australia,University of Melbourne,Sciences,2024,1,No,Online,30887
STD0361,Robert Perez,Male,Brazil,UK,University of Oxford,Computer Science,2021,2,Yes,Online,16073
STD0362,Leonard Hall,Other,Vietnam,USA,MIT,Medicine,2021,2,Yes,Online,15849
STD0363,Deborah Sparks,Other,Nigeria,Australia,ANU,Arts,2020,3,Yes,Online,6626
STD0364,Casey Garcia,Female,Bangladesh,Netherlands,Delft University,Engineering,2018,4,Yes,Offline,26693
STD0365,William Chandler,Male,Vietnam,Australia,University of Melbourne,Engineering,2019,3,Yes,Offline,8784
STD0366,Jason Fox,Other,Brazil,Japan,Kyoto University,Sciences,2020,1,No,Online,34315
STD0367,Matthew Hughes,Male,Bangladesh,France,Sorbonne University,Sciences,2020,4,No,Offline,24827
STD0368,Eric Grant,Male,Brazil,USA,Harvard University,Business,2023,3,No,Online,46280
STD0369,Adrian Davis,Other,India,Japan,Osaka University,Education,2023,4,Yes,Offline,14792
STD0370,Lindsay Jenkins,Other,Nepal,Japan,Osaka University,Engineering,2022,5,Yes,Online,29811
STD0371,Albert Fowler,Male,Vietnam,Canada,University of Toronto,Law,2019,1,No,Online,54769
STD0372,Bonnie Burton,Other,Bangladesh,Australia,University of Sydney,Medicine,2020,3,Yes,Online,17717
STD0373,Troy Holland,Male,Bangladesh,France,École Polytechnique,Sciences,2024,5,No,Online,37160
STD0374,Dawn Patton,Male,China,Canada,University of British Columbia,Business,2022,1,No,Offline,67533
STD0375,Brent Edwards,Other,Bangladesh,Germany,Heidelberg University,Sciences,2022,4,Yes,Online,14024
STD0376,Jennifer Vasquez,Male,Bangladesh,Canada,University of British Columbia,Education,2021,3,Yes,Online,29436
STD0377,Michael Potter,Female,Vietnam,Germany,Heidelberg University,Engineering,2024,3,No,Offline,65236
STD0378,Tammie Moore,Female,Vietnam,UK,University of Oxford,Medicine,2023,4,No,Offline,57762
STD0379,Ashley Gibson,Male,Bangladesh,UK,University of Oxford,Sciences,2024,4,No,Offline,63806
STD0380,Amy Bailey,Other,India,Canada,University of Toronto,Arts,2022,4,Yes,Online,10693
STD0381,Jesse Roberts,Male,Nigeria,Australia,University of Melbourne,Law,2021,1,No,Online,27955
STD0382,Johnny Camacho,Other,Pakistan,Netherlands,Erasmus University,Education,2018,1,Yes,Offline,21016
STD0383,Phillip Bennett,Female,Vietnam,Canada,McGill University,Computer Science,2019,3,Yes,Offline,5899
STD0384,James White,Male,Bangladesh,USA,Harvard University,Law,2023,2,Yes,Offline,26351
STD0385,John Walker,Female,Bangladesh,USA,Stanford University,Engineering,2019,2,Yes,Online,13270
STD0386,Tonya Smith,Female,Brazil,Germany,Heidelberg University,Education,2021,3,Yes,Offline,14900
STD0387,Jeffrey Chang,Other,Bangladesh,UK,University of Oxford,Computer Science,2023,5,No,Offline,54853
STD0388,Marc Daniels,Female,Nepal,Netherlands,Delft University,Computer Science,2023,3,No,Offline,52999
STD0389,Amy Keller,Male,Brazil,Australia,University of Melbourne,Law,2024,5,No,Offline,54614
STD0390,James Bailey,Female,China,USA,Stanford University,Sciences,2020,4,No,Offline,58282
STD0391,Angela Escobar,Other,India,Australia,ANU,Law,2022,4,No,Offline,65405
STD0392,Douglas Smith,Female,China,Canada,McGill University,Business,2019,3,Yes,Offline,26444
STD0393,Sheri Flores,Other,Nepal,Australia,ANU,Law,2024,3,No,Offline,34358
STD0394,Kyle Wolf,Female,Brazil,Germany,Heidelberg University,Business,2018,5,Yes,Offline,11374
STD0395,Robert Baker,Female,Nepal,Japan,Osaka University,Arts,2018,2,Yes,Online,16228
STD0396,Scott Nguyen,Other,Bangladesh,Netherlands,Delft University,Computer Science,2019,1,No,Offline,51355
STD0397,Andrea Ward,Male,China,France,Sciences Po,Engineering,2021,3,Yes,Online,23883
STD0398,Christina Diaz DDS,Other,China,Netherlands,Delft University,Medicine,2021,4,No,Offline,41286
STD0399,Matthew Porter,Other,Bangladesh,USA,Harvard University,Law,2020,1,No,Online,11174
STD0400,Danielle Garcia,Female,India,Australia,University of Melbourne,Computer Science,2019,1,No,Offline,20945
STD0401,Melissa Peters,Female,Nepal,USA,MIT,Arts,2023,5,No,Offline,68194
STD0402,Caitlin Guerrero,Male,China,France,École Polytechnique,Computer Science,2019,4,Yes,Online,12350
STD0403,Brenda Kelley,Other,China,Australia,University of Sydney,Engineering,2022,2,Yes,Offline,28301
STD0404,Carol Fry,Other,India,Japan,Osaka University,Arts,2022,1,Yes,Online,26416
STD0405,Dawn Huber,Female,India,USA,Stanford University,Business,2021,4,Yes,Offline,20545
STD0406,Todd Lewis,Female,China,Australia,University of Sydney,Engineering,2021,1,No,Online,37448
STD0407,Matthew Kent,Male,Nepal,UK,University of Cambridge,Business,2021,2,Yes,Offline,22142
STD0408,Michael Mitchell,Female,Nigeria,France,Sciences Po,Education,2019,1,No,Online,55102
STD0409,Dennis Carter,Male,Vietnam,France,Sorbonne University,Engineering,2023,1,Yes,Offline,9887
STD0410,Karen Jones,Female,Nepal,UK,Imperial College London,Business,2023,2,No,Offline,27309
STD0411,Tara Freeman,Male,Vietnam,USA,Harvard University,Medicine,2024,3,No,Offline,37918
STD0412,Donna Kerr,Male,Nepal,UK,University of Oxford,Engineering,2023,2,No,Offline,68623
STD0413,Laura Bennett,Female,Vietnam,Germany,LMU Munich,Business,2024,3,Yes,Online,18132
STD0414,Jeffrey York,Other,Bangladesh,Netherlands,University of Amsterdam,Education,2024,4,No,Online,17409
STD0415,Carlos Woodward,Female,China,USA,Harvard University,Business,2022,4,No,Online,50063
STD0416,Ryan Sanford,Other,Bangladesh,France,Sciences Po,Engineering,2024,2,No,Offline,17401
STD0417,Robin Bailey,Female,Bangladesh,Netherlands,Delft University,Business,2023,3,Yes,Online,26949
STD0418,Shawn Smith,Female,Pakistan,UK,University of Cambridge,Law,2020,4,Yes,Online,5381
STD0419,Joshua Stone,Male,China,Netherlands,University of Amsterdam,Medicine,2024,4,No,Online,31685
STD0420,Karen Atkins,Other,Brazil,USA,Stanford University,Law,2023,4,No,Online,15166
STD0421,Steven Williams,Male,Vietnam,Netherlands,Erasmus University,Sciences,2024,4,No,Offline,17779
STD0422,Linda Henry,Female,Vietnam,USA,Harvard University,Education,2018,5,Yes,Online,24798
STD0423,Jordan Chavez,Female,Brazil,Australia,University of Sydney,Sciences,2020,1,Yes,Offline,15878
STD0424,Dominique Wise,Male,Vietnam,France,Sciences Po,Sciences,2018,2,Yes,Offline,16637
STD0425,Jasmine Morton,Male,Brazil,France,Sciences Po,Business,2019,4,Yes,Offline,8504
STD0426,William Davis,Female,Brazil,Australia,University of Melbourne,Business,2019,4,Yes,Offline,8531
STD0427,Erin Morgan,Female,Bangladesh,USA,Stanford University,Business,2021,5,Yes,Offline,5142
STD0428,Jasmine Norman,Other,India,Japan,Osaka University,Sciences,2024,2,Yes,Online,8393
STD0429,Rebecca Vazquez,Female,Bangladesh,France,Sciences Po,Education,2022,2,No,Offline,32469
STD0430,Tina Dennis,Female,Brazil,Netherlands,Delft University,Medicine,2022,5,No,Offline,56653
STD0431,Mary Caldwell,Other,Nigeria,Australia,University of Melbourne,Arts,2020,2,Yes,Offline,28276
STD0432,Steven Snyder,Other,Nepal,France,Sciences Po,Sciences,2022,4,No,Offline,62973
STD0433,Calvin Pruitt,Male,India,UK,University of Oxford,Education,2018,1,Yes,Offline,29582
STD0434,Amy Williams,Male,China,Germany,LMU Munich,Arts,2024,1,No,Online,59387
STD0435,Andrew Wilkinson,Other,India,France,École Polytechnique,Business,2024,5,Yes,Offline,12785
STD0436,Maria Taylor,Female,Brazil,USA,MIT,Education,2024,3,Yes,Online,29368
STD0437,Mr. James Nunez,Male,Brazil,Australia,University of Sydney,Sciences,2023,3,Yes,Online,14639
STD0438,Daniel Martinez,Male,Vietnam,Canada,University of British Columbia,Business,2019,5,Yes,Offline,6331
STD0439,Janet Walter,Male,Bangladesh,Germany,LMU Munich,Arts,2019,5,No,Online,31663
STD0440,Zachary Jordan,Female,Vietnam,Canada,University of Toronto,Medicine,2022,1,No,Offline,61767
STD0441,Ronnie Welch,Other,Pakistan,UK,Imperial College London,Computer Science,2019,2,Yes,Online,18629
STD0442,Jennifer Franklin,Male,Bangladesh,UK,University of Cambridge,Law,2023,3,No,Offline,29239
STD0443,Erin Fletcher,Male,Nigeria,Netherlands,Erasmus University,Engineering,2023,3,No,Online,69277
STD0444,Tammy Munoz,Female,Nigeria,USA,Stanford University,Computer Science,2024,1,No,Offline,45404
STD0445,Judith Adams,Other,Brazil,USA,Stanford University,Computer Science,2024,5,No,Offline,12873
STD0446,Jennifer Zavala,Male,Brazil,Australia,ANU,Business,2019,5,Yes,Online,11906
STD0447,Angela Taylor,Other,Nigeria,Japan,University of Tokyo,Law,2024,4,Yes,Online,5778
STD0448,Andrew Griffith,Male,Vietnam,France,Sorbonne University,Business,2018,2,No,Online,47680
STD0449,Donald Beck,Female,Nigeria,Germany,Heidelberg University,Education,2023,4,No,Offline,11106
STD0450,Tracey Gould,Other,Bangladesh,UK,Imperial College London,Engineering,2023,5,Yes,Online,27966
STD0451,Renee Kim,Female,Nepal,France,Sciences Po,Business,2024,3,Yes,Offline,19341
STD0452,Laura Stevens,Female,Bangladesh,Japan,Osaka University,Engineering,2019,5,Yes,Online,29469
STD0453,James White,Female,Bangladesh,Germany,LMU Munich,Medicine,2023,3,Yes,Online,9038
STD0454,Maria Wallace,Other,India,USA,Stanford University,Education,2022,1,No,Online,59040
STD0455,Leon Perez,Male,Pakistan,Australia,ANU,Medicine,2019,2,No,Online,17511
STD0456,Robert Patterson,Other,China,USA,Stanford University,Sciences,2022,1,No,Online,26429
STD0457,Rachel Levine,Female,Nepal,Australia,University of Sydney,Sciences,2020,2,Yes,Online,14343
STD0458,Heather Clark,Female,Nepal,Australia,ANU,Sciences,2020,5,No,Online,47064
STD0459,Tony Chavez,Male,Pakistan,France,École Polytechnique,Medicine,2020,2,Yes,Offline,14066
STD0460,Jeremiah Fisher,Female,Pakistan,Canada,University of British Columbia,Computer Science,2021,4,No,Offline,41914
STD0461,Jeremy Schultz,Female,Nepal,Canada,University of British Columbia,Business,2024,2,Yes,Offline,29036
STD0462,Wanda Dillon,Other,Nepal,UK,University of Oxford,Engineering,2022,4,Yes,Online,23074
STD0463,Christopher Kane,Female,Brazil,Netherlands,Erasmus University,Medicine,2021,2,No,Online,40454
STD0464,Deborah Bentley,Other,Nepal,Japan,Kyoto University,Engineering,2019,5,Yes,Online,19621
STD0465,Michelle Walters,Other,China,Canada,University of British Columbia,Medicine,2023,4,No,Online,24340
STD0466,Juan Walker,Female,Vietnam,Australia,University of Melbourne,Arts,2019,1,Yes,Offline,17717
STD0467,Lori Rice,Other,Vietnam,Netherlands,Delft University,Engineering,2020,1,No,Offline,47921
STD0468,James Fitzgerald,Female,China,Japan,Osaka University,Education,2022,1,No,Offline,69457
STD0469,Kathryn Romero,Female,Nigeria,Japan,Kyoto University,Computer Science,2024,4,Yes,Online,19414
STD0470,Michelle Anderson,Male,China,Australia,University of Melbourne,Arts,2019,2,Yes,Offline,24727
STD0471,Todd Aguirre,Other,Nepal,Australia,ANU,Computer Science,2018,4,No,Offline,23808
STD0472,Richard Williams,Male,China,Japan,University of Tokyo,Law,2019,5,Yes,Online,25628
STD0473,Amanda Randolph,Female,India,Canada,University of Toronto,Medicine,2019,5,No,Online,67573
STD0474,Lindsey Williams,Other,Brazil,UK,University of Oxford,Sciences,2021,4,Yes,Online,18460
STD0475,Tonya Humphrey,Male,China,Canada,University of British Columbia,Arts,2023,3,No,Online,25061
STD0476,Heidi Tate,Male,Bangladesh,Japan,University of Tokyo,Business,2019,5,No,Online,49682
STD0477,Samantha Moody,Other,Nepal,Canada,McGill University,Engineering,2022,1,Yes,Offline,26606
STD0478,Kevin Meyer,Other,China,USA,Stanford University,Education,2021,3,Yes,Offline,12519
STD0479,Casey Richardson,Female,Vietnam,Japan,Kyoto University,Business,2019,3,No,Online,69643
STD0480,Erika Fry,Female,Nepal,Germany,LMU Munich,Education,2019,1,Yes,Online,22031
STD0481,Keith Coleman,Other,India,Japan,Osaka University,Law,2024,3,No,Offline,16985
STD0482,Jeff Gonzalez,Female,China,Japan,Osaka University,Arts,2024,5,No,Offline,50100
STD0483,Jesse Scott,Other,Brazil,Japan,University of Tokyo,Education,2024,5,No,Online,34262
STD0484,Larry Joyce,Other,Vietnam,Germany,Heidelberg University,Computer Science,2021,2,Yes,Online,19634
STD0485,Matthew Thompson,Female,China,UK,University of Oxford,Education,2024,5,Yes,Online,17750
STD0486,Taylor Ortiz,Other,India,UK,University of Oxford,Sciences,2021,1,Yes,Offline,12266
STD0487,Craig Krueger,Other,Pakistan,UK,Imperial College London,Engineering,2021,4,No,Online,60699
STD0488,Tina Snow,Male,China,Netherlands,University of Amsterdam,Engineering,2024,5,No,Online,12202
STD0489,Justin Walsh,Female,Nigeria,Canada,University of British Columbia,Engineering,2019,1,Yes,Online,14041
STD0490,Lee Roach,Female,Bangladesh,France,Sciences Po,Education,2022,2,Yes,Online,7954
STD0491,Victoria Pace,Male,Brazil,France,École Polytechnique,Arts,2022,2,No,Offline,47677
STD0492,Stephanie Allen,Other,India,Germany,TU Munich,Education,2018,5,Yes,Offline,16140
STD0493,Scott Frank,Other,Nepal,Germany,LMU Munich,Arts,2021,4,No,Online,59641
STD0494,Samuel Snyder,Other,Pakistan,Netherlands,Erasmus University,Sciences,2024,1,No,Online,26896
STD0495,Amanda Duran,Other,Nepal,Japan,Osaka University,Law,2023,2,No,Offline,33140
STD0496,James Galloway,Male,India,Germany,TU Munich,Arts,2021,3,Yes,Online,20615
STD0497,Melissa Miller,Male,Pakistan,France,Sorbonne University,Arts,2023,2,No,Online,25391
STD0498,Steven Nichols,Male,Nigeria,Germany,TU Munich,Law,2024,2,No,Online,61048
STD0499,Kaylee Singleton,Other,Nepal,UK,University of Oxford,Sciences,2018,5,Yes,Offline,17163
STD0500,Lisa Knight,Female,Pakistan,Netherlands,Erasmus University,Arts,2019,5,No,Offline,24555
STD0501,Luis Thomas,Female,China,USA,Stanford University,Education,2022,1,No,Offline,66387
STD0502,Hannah Richards,Female,China,Netherlands,Delft University,Sciences,2023,1,Yes,Online,17433
